MMC,AERONAVE,OP,TESTE,OPERA��O,NOME_OPERA��O,ACAO,TIPO_ACAO,RESULT_ACAO,VALOR_ESPERADO,VALOR_OBTIDO,DATA_ULTIMO_UPDATE,ID_TEST,ID_ACAO,ID_USUARIO
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,A,CONFIG,PASSED,1,,2025-03-12 12:50:07.670000,37179,32551956,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,B,CONFIG,PASSED,1,,2025-03-12 12:50:07.670000,37179,32551959,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,C,CONFIG,PASSED,1,,2025-03-12 12:50:07.670000,37179,32551961,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,D,VALIDATE,PASSED,0,0,2025-03-12 12:50:07.670000,37179,32551965,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,E,VALIDATE,PASSED,0,0,2025-03-12 12:50:07.670000,37179,32551955,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,F,VALIDATE,PASSED,0,0,2025-03-12 12:50:07.670000,37179,32551958,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,G,VALIDATE,FAILED,0,0,2025-03-12 12:50:07.670000,37179,32551964,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,H,VALIDATE,PASSED,0,0,2025-03-12 12:50:07.670000,37179,32551963,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,I,VALIDATE,PASSED,0,0,2025-03-12 12:50:07.670000,37179,32551957,9994
1597,50839,50839087,INTEGRATED OPERATIONAL TEST - PARKING AREA,1.0,CONDI��ES INICIAIS,J,VALIDATE,PASSED,0,0,2025-03-12 12:50:07.670000,37179,32551960,9994
